name,url,price,review_count
"Laptop Allview Allbook H, Intel® Celeron® N4000, 4GB DDR4, SSD 256GB, Intel® UHD Graphics, Ubuntu",https://www.flanco.ro/laptop-allview-allbook-h-intel-celeron-n4000-4gb-ddr4-ssd-256gb-intel-uhd-graphics-ubuntu.html,"1.449,99lei",6Recenzii
"Laptop HP 15s-fq5026nq, 15.6"", Full HD, Intel Core i5-1235U, 16GB RAM, 512 SSD, Intel Iris Xe, Free DOS, Natural Silver",https://www.flanco.ro/laptop-hp-15s-fq5026nq-15-6-full-hd-intel-core-i5-1235u-16gb-ram-512-ssd-intel-iris-xe-free-dos-natural-silver.html,"3.500,00lei",4Recenzii
"Laptop Asus ExpertBook B3 B3604CMA-Q90347, 16"", WUXGA, Intel Core Ultra 5 125H, 16GB DDR5, 512GB SSD, Intel Graphics, No OS, Star Black",https://www.flanco.ro/laptop-asus-expertbook-b3-b3604cma-q90347-16-wuxga-intel-core-ultra-5-125h-16gb-ddr5-512gb-ssd-intel-graphics-no-os-star-black.html,"7.739,99lei",4Recenzii
"Laptop HP 15-fc0031nq, 15.6"", Full HD, AMD Ryzen 3 7320U, 8GB RAM, 256GB SSD M.2, AMD Radeon Graphics, FreeDOS, Pale Gold",https://www.flanco.ro/laptop-hp-15-fc0031nq-15-6-full-hd-amd-ryzen-3-7320u-8gb-ram-256gb-ssd-m-2-amd-radeon-graphics-freedos-pale-gold.html,"1.999,99lei",3Recenzii
"Laptop Asus ExpertBook B1 B1502CVA, 15.6"", Full HD, Intel Core i3-1315U, 16GB DDR4, 512GB SSD, Intel UHD, Win 11 Pro Education, Star Black",https://www.flanco.ro/laptop-asus-expertbook-b1-b1502cva-15-6-full-hd-intel-core-i3-1315u-16gb-ddr4-512gb-ssd-intel-uhd-win-11-pro-education-star-black.html,"4.389,99lei",3Recenzii
"Laptop Asus 15.6'' Vivobook 15 X1504VA, FHD, 60 Hz, Intel Core i3-1315U, 8GB DDR4, 512GB SSD, No OS, Quiet Blue",https://www.flanco.ro/laptop-asus-15-6-vivobook-15-x1504va-fhd-60-hz-intel-core-i3-1315u-8gb-ddr4-512gb-ssd-no-os-quiet-blue.html,"1.999,99lei",3Recenzii
"Laptop Gaming Lenovo Legion Slim 5 16ARP9 16"", 165Hz, AMD Ryzen 7 7435HS, NVIDIA GeForce RTX 4070, 16 GB RAM, 512 GB SSD, No OS, Luna Grey",https://www.flanco.ro/laptop-gaming-lenovo-legion-slim-5-16arp9-16-165hz-amd-ryzen-7-7435hs-nvidia-geforce-rtx-4070-16-gb-ram-512-gb-ssd-no-os-luna-grey.html,"8.999,99lei",3Recenzii
"Laptop gaming Asus TUF A15 15.6"", FHD 144 Hz, AMD Rhyzen 7 7435HS, 16 GB DDR5, 1 TB SSD, NVIDIA Geforce RTX 4060, No OS",https://www.flanco.ro/laptop-gaming-asus-tuf-a15-15-6-fhd-144-hz-amd-rhyzen-7-7435hs-16-gb-ddr5-1-tb-ssd-nvidia-geforce-rtx-4060-no-os.html,"7.499,99lei",3Recenzii
"Laptop Allview Allbook I, Intel® Core™ i3-1005G1, 8GB DDR4, SSD 256GB, Intel® UHD Graphics, Free DOS",https://www.flanco.ro/laptop-allview-allbook-i-intel-core-i3-1005g1-8gb-ddr4-ssd-256gb-intel-uhd-graphics-free-dos.html,"2.999,99lei",2Recenzii
"Laptop Allview Allbook J, Intel® Celeron® J4125, 8GB DDR4, SSD 256GB, Intel® UHD Graphics, Free DOS",https://www.flanco.ro/laptop-allview-allbook-j-intel-celeron-j4125-8gb-ddr4-ssd-256gb-intel-uhd-graphics-free-dos.html,"1.599,99lei",2Recenzii
"Laptop gaming Lenovo IdeaPad 3 15ACH6, 15.6"", Full HD, AMD Ryzen 5 5500H, 8GB RAM, GeForce RTX 2050, 512GB SSD, No OS, Shadow Black",https://www.flanco.ro/laptop-gaming-lenovo-ideapad-3-15ach6-15-6-full-hd-amd-ryzen-5-5500h-8gb-ram-geforce-rtx-2050-512gb-ssd-no-os-shadow-black.html,"3.999,99lei",2Recenzii
"Laptop ASUS Vivobook Go 15 E1504FA-BQ050, 15.6"", Full HD, AMD Ryzen 5 7520U, 8GB RAM, 512GB SSD, AMD Radeon Graphics, Free DOS, Culoare Negru",https://www.flanco.ro/laptop-asus-vivobook-go-15-e1504fa-bq050-15-6-full-hd-amd-ryzen-5-7520u-8gb-ram-512gb-ssd-amd-radeon-graphics-free-dos-culoare-negru.html,"2.600,00lei",2Recenzii
"Laptop gaming Asus TUF F15 FX507VV, 15.6"", Full HD, Intel Core i7-13620H, 16GB DDR5, 512GB SSD, GeForce RTX 4060, No OS, Gri",https://www.flanco.ro/laptop-gaming-asus-tuf-f15-fx507vv-15-6-full-hd-intel-core-i7-13620h-16gb-ddr5-512gb-ssd-geforce-rtx-4060-no-os-gri.html,"7.749,99lei",2Recenzii
"Laptop Asus Vivobook 15 X1504ZA, 15.6"", Full HD, Intel Core i3-1215U, 8GB RAM, 512GB SSD, Intel UHD Graphics, No OS, Cool Silver",https://www.flanco.ro/laptop-asus-vivobook-15-x1504za-15-6-full-hd-intel-core-i3-1215u-8gb-ram-512gb-ssd-intel-uhd-graphics-no-os-cool-silver.html,"1.799,99lei",2Recenzii
"Laptop Asus Vivobook 15 X1504VA, 15.6"", Full HD, Intel Core i5-1335U, 16GB DDR4, 512GB SSD, Intel Iris Xe, No OS, Quiet Blue",https://www.flanco.ro/laptop-asus-vivobook-15-x1504va-15-6-full-hd-intel-core-i5-1335u-16gb-ddr4-512gb-ssd-intel-iris-xe-no-os-quiet-blue.html,"2.699,99lei",2Recenzii
